Tocantins | Todos os Municípios
Município [-],Código [-],Gentílico [-],Prefeito [2025],Área Territorial - km² [2024],População no último censo - pessoas [2022],Densidade demográfica - hab/km² [2022],População estimada - pessoas [2024],Escolarização <span>6 a 14 anos</span> - % [2010],IDHM <span>Índice de desenvolvimento humano municipal</span> [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2024],Total de despesas brutas empenhadas - R$ [2024],PIB per capita - R$ [2021],
Abreulândia,1700251,abreulandense,MANOEL FRANCISCO DE MOURA,1906.295,2576,1.35,2668,95.7,0.665,-,35831382.69,33765218.29,42979.98,
Aguiarnópolis,1700301,aguiarnopolense,WANDERLY DOS SANTOS LEITE,236.792,4497,18.99,4537,96.9,0.657,12.05,38943093.97,36664174.56,23475.65,
Aliança do Tocantins,1700350,aliancense,ELVES MOREIRA GUIMARÃES,1580.999,5147,3.26,5222,96.2,0.663,14.93,44539567.65,43282506.07,116268.4,
Almas,1700400,almense,RAINERIVAL RIBEIRO XAVIER,4007.152,6499,1.62,6542,94.4,0.636,18.02,58639122.44,59130693.14,39643.82,
Alvorada,1700707,alvoradense,THAYNARA DE MELO MOURA,1207.201,8802,7.29,9094,99,0.708,12.99,74260772.99,67156864,56569.78,
Ananás,1701002,ananaense,ROBSON PEREIRA DA SILVA,1581.058,10325,6.53,10662,98.7,0.671,6.76,58168890.61,58396741.8,16933.69,
Angico,1701051,angicoense,CLEOFAN BARBOSA LIMA,447.549,2876,6.43,2918,99.5,0.648,54.05,31130358.63,28997298.25,13892.42,
Aparecida do Rio Negro,1701101,aparecidense,DEUSIMAR PEREIRA DE AMORIM,1159.034,4856,4.19,5067,97.6,0.651,13.51,42065144.22,38403860.86,52216.34,
Aragominas,1701309,aragominense,FRANCISCO RODRIGUES,1168.213,5290,4.53,5360,97.2,0.593,-,33036226.39,30037427.22,17255.24,
Araguacema,1701903,araguacemense,MARCUS VINICIUS MORAES MARTINS,2774.505,5927,2.14,6039,98.3,0.639,32.26,163726883.79,54373368.25,33261.2,
Araguaçu,1702000,araguaçuense,JARBAS RIBEIRO IVO,5155.223,8133,1.58,8273,97,0.675,17.54,52145460.12,50405488.39,41464.68,
Araguaína,1702109,araguainense,WAGNER RODRIGUES BARROS,4004.645,171301,42.78,181493,97.5,0.752,11.16,1152656717.05,1144562940.5,28129.89,
Araguanã,1702158,araguanaense,MAX NYLTON BARBOSA DA SILVA,834.834,4310,5.16,4338,96.9,0.604,-,35004185.85,30944395.4,17393.75,
Araguatins,1702208,araguatinense,AQUILES PEREIRA DE SOUSA,2633.278,31918,12.12,33205,95.5,0.631,18.65,149226074.44,138776774.57,14472.16,
Arapoema,1702307,arapoemense,PAULO ANTÔNIO PEDREIRA,1558.138,5550,3.56,5553,96.9,0.680,11.36,44168337.52,39519705.24,49244.74,
